Coefficients:
a = 141.00
b = 0.08
c = 0.02
d = 47.00
e = 685.00

Initial Points:
x0 = 0.00
x1 = 250.00

Results:
Optimal quantity = 470.00
Maximum profit = 21405.00
Error percentage = 88.00%
Total iterations = 1


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         685.00       -685.00     
20.00      2788.00      1633.00      1155.00     
40.00      5512.00      2597.00      2915.00     
60.00      8172.00      3577.00      4595.00     
80.00      10768.00     4573.00      6195.00     
100.00     13300.00     5585.00      7715.00     
120.00     15768.00     6613.00      9155.00     
140.00     18172.00     7657.00      10515.00    
160.00     20512.00     8717.00      11795.00    
180.00     22788.00     9793.00      12995.00    
200.00     25000.00     10885.00     14115.00    
220.00     27148.00     11993.00     15155.00    
240.00     29232.00     13117.00     16115.00    
260.00     31252.00     14257.00     16995.00    
280.00     33208.00     15413.00     17795.00    
300.00     35100.00     16585.00     18515.00    
320.00     36928.00     17773.00     19155.00    
340.00     38692.00     18977.00     19715.00    
360.00     40392.00     20197.00     20195.00    
380.00     42028.00     21433.00     20595.00    
400.00     43600.00     22685.00     20915.00    
420.00     45108.00     23953.00     21155.00    
440.00     46552.00     25237.00     21315.00    
460.00     47932.00     26537.00     21395.00    
480.00     49248.00     27853.00     21395.00    
500.00     50500.00     29185.00     21315.00    
